name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Jace, the Mind Sculptor",4,"Legendary Planeswalker - Jace",U,"wwk","31",mythic,Blue,Not Owned,Non-foil,false,,,"","",35591
"Jace, Wielder of Mysteries",4,"Legendary Planeswalker - Jace",U,"war","54",rare,Blue,Not Owned,Non-foil,false,,,"","",71714
"Ancestral Recall",1,"Instant",U,"lea","47",rare,Blue,Not Owned,Non-foil,false,,,"","",315
"Brainstorm",1,"Instant",U,"ice","61",common,Blue,Not Owned,Non-foil,false,,,"","",24401
"Consider",1,"Instant",U,"mid","44",common,Blue,Not Owned,Non-foil,false,,,"","",93020
"Mystical Tutor",1,"Instant",U,"mir","80",uncommon,Blue,Not Owned,Non-foil,false,,,"","",7163
"Occult Epiphany",1,"Instant",U,"voc","14",rare,Blue,Not Owned,Non-foil,false,,,"","",95186
"Spell Pierce",1,"Instant",U,"zen","67",common,Blue,Not Owned,Non-foil,false,,,"","",34442
"Stern Scolding",1,"Instant",U,"ltr","71",uncommon,Blue,Not Owned,Non-foil,false,,,"","",112052
"Thought Scour",1,"Instant",U,"dka","52",common,Blue,Not Owned,Non-foil,false,,,"","",43399
"Brain Freeze",2,"Instant",U,"scg","29",uncommon,Blue,Not Owned,Non-foil,false,,,"","",18932
"Consult the Star Charts",2,"Instant",U,"eoe","51",rare,Blue,Not Owned,Non-foil,false,,,"","",142715
"Counterspell",2,"Instant",U,"lea","54",uncommon,Blue,Not Owned,Non-foil,false,,,"","",
"Daze",2,"Instant",U,"nem","30",common,Blue,Not Owned,Non-foil,false,,,"","",14009
"Flash",2,"Instant",U,"mir","66",rare,Blue,Not Owned,Non-foil,false,,,"","",6981
"Lose Focus",2,"Instant",U,"mh2","49",common,Blue,Not Owned,Non-foil,false,,,"","",90467
"Mana Drain",2,"Instant",U,"leg","65",uncommon,Blue,Not Owned,Non-foil,false,,,"","",
"Mana Leak",2,"Instant",U,"sth","36",common,Blue,Not Owned,Non-foil,false,,,"","",10307
"Memory Lapse",2,"Instant",U,"hml","32a",common,Blue,Not Owned,Non-foil,false,,,"","",
"Miscalculation",2,"Instant",U,"ulg","36",common,Blue,Not Owned,Non-foil,false,,,"","",12607
"Remand",2,"Instant",U,"rav","63",uncommon,Blue,Not Owned,Non-foil,false,,,"","",23174
"Brainsurge",3,"Instant",U,"mh3","53",uncommon,Blue,Not Owned,Non-foil,false,,,"","",126123
"Force of Negation",3,"Instant",U,"mh1","52",rare,Blue,Not Owned,Non-foil,false,,,"","",72476
"Frantic Search",3,"Instant",U,"ulg","32",common,Blue,Not Owned,Non-foil,false,,,"","",12615
"Sink into Stupor",3,"Instant",U,"mh3","241",uncommon,Blue,Not Owned,Non-foil,false,,,"","",126509
"Cryptic Command",4,"Instant",U,"lrw","56",rare,Blue,Not Owned,Non-foil,false,,,"","",28499
"Paradoxical Outcome",4,"Instant",U,"kld","60",rare,Blue,Not Owned,Non-foil,false,,,"","",61909
"Force of Will",5,"Instant",U,"all","28",uncommon,Blue,Not Owned,Non-foil,false,,,"","",
"Gush",5,"Instant",U,"mmq","82",common,Blue,Not Owned,Non-foil,false,,,"","",13659
"Mystic Confluence",5,"Instant",U,"c15","14",rare,Blue,Not Owned,Non-foil,false,,,"","",
"Gitaxian Probe",1,"Sorcery",U,"nph","35",common,Blue,Not Owned,Non-foil,false,,,"","",39976
"Ponder",1,"Sorcery",U,"lrw","79",common,Blue,Not Owned,Non-foil,false,,,"","",28339
"Preordain",1,"Sorcery",U,"m11","70",common,Blue,Not Owned,Non-foil,false,,,"","",37388
"Time Walk",2,"Sorcery",U,"lea","83",rare,Blue,Not Owned,Non-foil,false,,,"","",817
"Show and Tell",3,"Sorcery",U,"usg","96",rare,Blue,Not Owned,Non-foil,false,,,"","",12139
"Stock Up",3,"Sorcery",U,"dft","67",uncommon,Blue,Not Owned,Non-foil,false,,,"","",136257
"Timetwister",3,"Sorcery",U,"lea","84",rare,Blue,Not Owned,Non-foil,false,,,"","",819
"Tinker",3,"Sorcery",U,"ulg","45",uncommon,Blue,Not Owned,Non-foil,false,,,"","",12623
"Lórien Revealed",5,"Sorcery",U,"ltr","60",common,Blue,Not Owned,Non-foil,false,,,"","",112030
"Time Warp",5,"Sorcery",U,"tmp","97",rare,Blue,Not Owned,Non-foil,false,,,"","",9895
"Echo of Eons",6,"Sorcery",U,"mh1","46",mythic,Blue,Not Owned,Non-foil,false,,,"","",72464
"Time Spiral",6,"Sorcery",U,"usg","103",rare,Blue,Not Owned,Non-foil,false,,,"","",12385
"Upheaval",6,"Sorcery",U,"ody","113",rare,Blue,Not Owned,Non-foil,false,,,"","",16811
"Treasure Cruise",8,"Sorcery",U,"ktk","59",common,Blue,Not Owned,Non-foil,false,,,"","",54300
"Mox Sapphire",0,"Artifact",U,"lea","265",rare,Blue,Not Owned,Non-foil,false,,,"","",655
"Aether Spellbomb",1,"Artifact",U,"mrd","141",common,Blue,Not Owned,Non-foil,false,,,"","",19871
"Astrologian's Planisphere",2,"Artifact - Equipment",U,"fin","46",rare,Blue,Not Owned,Non-foil,false,,,"","",141017
"Stormchaser's Talent",1,"Enchantment - Class",U,"blb","75",rare,Blue,Not Owned,Non-foil,false,,,"","",129395
"Proft's Eidetic Memory",2,"Legendary Enchantment",U,"mkm","67",rare,Blue,Not Owned,Non-foil,false,,,"","",121620
"Concealing Curtains",1,"Creature - Wall",B,"vow","101",rare,Black,Not Owned,Non-foil,false,,,"","",94522
"Nethergoyf",1,"Creature - Lhurgoyf",B,"mh3","103",mythic,Black,Not Owned,Non-foil,false,,,"","",126223
"Caustic Bronco",2,"Creature - Snake Horse Mount",B,"otj","82",rare,Black,Not Owned,Non-foil,false,,,"","",124075
"Dark Confidant",2,"Creature - Human Wizard",B,"rav","81",rare,Black,Not Owned,Non-foil,false,,,"","",23084
"Dauthi Voidwalker",2,"Creature - Dauthi Rogue",B,"mh2","81",rare,Black,Not Owned,Non-foil,false,,,"","",90535
"Deep-Cavern Bat",2,"Creature - Bat",B,"lci","102",uncommon,Black,Not Owned,Non-foil,false,,,"","",118008
"Emperor of Bones",2,"Creature - Skeleton Noble",B,"mh3","90",rare,Black,Not Owned,Non-foil,false,,,"","",126197
"Kitesail Freebooter",2,"Creature - Human Pirate",B,"xln","110",uncommon,Black,Not Owned,Non-foil,false,,,"","",65236
"Orcish Bowmasters",2,"Creature - Orc Archer",B,"ltr","103",rare,Black,Not Owned,Non-foil,false,,,"","",112116
"Vampire Hexmage",2,"Creature - Vampire Shaman",B,"zen","114",uncommon,Black,Not Owned,Non-foil,false,,,"","",34690
"Barrowgoyf",3,"Creature - Lhurgoyf",B,"m3c","102",rare,Black,Not Owned,Non-foil,false,,,"","",127403
"Preacher of the Schism",3,"Creature - Vampire Cleric",B,"lci","113",rare,Black,Not Owned,Non-foil,false,,,"","",118032
"Sedgemoor Witch",3,"Creature - Human Warlock",B,"stx","86",rare,Black,Not Owned,Non-foil,false,,,"","",88649
"Grief",4,"Creature - Elemental Incarnation",B,"mh2","87",mythic,Black,Not Owned,Non-foil,false,,,"","",90547
"Sheoldred, the Apocalypse",4,"Legendary Creature - Phyrexian Praetor",B,"dmu","107",mythic,Black,Not Owned,Non-foil,false,,,"","",102690
"Harvester of Misery",5,"Creature - Spirit",B,"big","9",mythic,Black,Not Owned,Non-foil,false,,,"","",125379
"Overlord of the Balemurk",5,"Enchantment Creature - Avatar Horror",B,"dsk","113",mythic,Black,Not Owned,Non-foil,false,,,"","",130357
"Crabomination",6,"Creature - Crab Demon",B,"mh3","85",rare,Black,Not Owned,Non-foil,false,,,"","",126187
"Grave Titan",6,"Creature - Giant",B,"m11","97",mythic,Black,Not Owned,Non-foil,false,,,"","",37374
"Metamorphosis Fanatic",6,"Creature - Human Cleric",B,"dsc","21",rare,Black,Not Owned,Non-foil,false,,,"","",131363
"Troll of Khazad-dûm",6,"Creature - Troll",B,"ltr","111",common,Black,Not Owned,Non-foil,false,,,"","",112132
"Archon of Cruelty",8,"Creature - Archon",B,"mh2","75",mythic,Black,Not Owned,Non-foil,false,,,"","",90523
"Griselbrand",8,"Legendary Creature - Demon",B,"avr","106",mythic,Black,Not Owned,Non-foil,false,,,"","",44125
"Liliana of the Veil",3,"Legendary Planeswalker - Liliana",B,"isd","105",mythic,Black,Not Owned,Non-foil,false,,,"","",42616
"Cut Down",1,"Instant",B,"dmu","89",uncommon,Black,Not Owned,Non-foil,false,,,"","",102654
"Dark Ritual",1,"Instant",B,"lea","98",common,Black,Not Owned,Non-foil,false,,,"","",
"Entomb",1,"Instant",B,"ody","132",rare,Black,Not Owned,Non-foil,false,,,"","",17047
"Fatal Push",1,"Instant",B,"aer","57",uncommon,Black,Not Owned,Non-foil,false,,,"","",62689
"Vampiric Tutor",1,"Instant",B,"vis","72",rare,Black,Not Owned,Non-foil,false,,,"","",7777
"Bitter Triumph",2,"Instant",B,"lci","91",uncommon,Black,Not Owned,Non-foil,false,,,"","",117986
"Cabal Ritual",2,"Instant",B,"tor","51",common,Black,Not Owned,Non-foil,false,,,"","",17191
"Infernal Grasp",2,"Instant",B,"mid","107",uncommon,Black,Not Owned,Non-foil,false,,,"","",93174
"Shallow Grave",2,"Instant",B,"mir","141",rare,Black,Not Owned,Non-foil,false,,,"","",7297
"Sheoldred's Edict",2,"Instant",B,"one","108",uncommon,Black,Not Owned,Non-foil,false,,,"","",106431
"Corpse Dance",3,"Instant",B,"tmp","116",rare,Black,Not Owned,Non-foil,false,,,"","",9801
"Dismember",3,"Instant",B,"nph","57",uncommon,Black,Not Owned,Non-foil,false,,,"","",39944
"Baleful Mastery",4,"Instant",B,"stx","64",rare,Black,Not Owned,Non-foil,false,,,"","",88605
"Snuff Out",4,"Instant",B,"mmq","162",common,Black,Not Owned,Non-foil,false,,,"","",13495
"Bloodchief's Thirst",1,"Sorcery",B,"znr","94",uncommon,Black,Not Owned,Non-foil,false,,,"","",83151
"Bone Shards",1,"Sorcery",B,"mh2","76",common,Black,Not Owned,Non-foil,false,,,"","",90525
"Duress",1,"Sorcery",B,"usg","132",common,Black,Not Owned,Non-foil,false,,,"","",12317
"Imperial Seal",1,"Sorcery",B,"ptk","78",rare,Black,Not Owned,Non-foil,false,,,"","",
"Inquisition of Kozilek",1,"Sorcery",B,"roe","115",uncommon,Black,Not Owned,Non-foil,false,,,"","",36360
"Mind Twist",1,"Sorcery",B,"lea","115",rare,Black,Not Owned,Non-foil,false,,,"","",
"Reanimate",1,"Sorcery",B,"tmp","151",uncommon,Black,Not Owned,Non-foil,false,,,"","",9989
"Thoughtseize",1,"Sorcery",B,"lrw","145",rare,Black,Not Owned,Non-foil,false,,,"","",28269
"Unearth",1,"Sorcery",B,"ulg","72",common,Black,Not Owned,Non-foil,false,,,"","",12585
"Chain of Smog",2,"Sorcery",B,"ons","132",uncommon,Black,Not Owned,Non-foil,false,,,"","",17959
"Collective Brutality",2,"Sorcery",B,"emn","85",rare,Black,Not Owned,Non-foil,false,,,"","",61144
"Demonic Tutor",2,"Sorcery",B,"lea","104",uncommon,Black,Not Owned,Non-foil,false,,,"","",
"Exhume",2,"Sorcery",B,"usg","134",common,Black,Not Owned,Non-foil,false,,,"","",11897
"Hymn to Tourach",2,"Sorcery",B,"fem","38a",common,Black,Not Owned,Non-foil,false,,,"","",
"Night's Whisper",2,"Sorcery",B,"5dn","55",uncommon,Black,Not Owned,Non-foil,false,,,"","",20816
"Doomsday",3,"Sorcery",B,"wth","66",rare,Black,Not Owned,Non-foil,false,,,"","",9279
"Toxic Deluge",3,"Sorcery",B,"c13","96",rare,Black,Not Owned,Non-foil,false,,,"","",51366
"Yawgmoth's Will",3,"Sorcery",B,"usg","171",rare,Black,Not Owned,Non-foil,false,,,"","",12349
"Tendrils of Agony",4,"Sorcery",B,"scg","75",uncommon,Black,Not Owned,Non-foil,false,,,"","",18866
"Mox Jet",0,"Artifact",B,"lea","262",rare,Black,Not Owned,Non-foil,false,,,"","",649
"Wishclaw Talisman",2,"Artifact",B,"eld","110",rare,Black,Not Owned,Non-foil,false,,,"","",78342
"Bolas's Citadel",6,"Legendary Artifact",B,"war","79",rare,Black,Not Owned,Non-foil,false,,,"","",71764
"Animate Dead",2,"Enchantment - Aura",B,"lea","92",uncommon,Black,Not Owned,Non-foil,false,,,"","",
"Necromancy",3,"Enchantment",B,"vis","64",uncommon,Black,Not Owned,Non-foil,false,,,"","",7649
"Recurring Nightmare",3,"Enchantment",B,"exo","72",rare,Black,Not Owned,Non-foil,false,,,"","",10583
"Dragon's Rage Channeler",1,"Creature - Human Shaman",R,"mh2","121",uncommon,Red,Not Owned,Non-foil,false,,,"","",90615
"Kellan, Planar Trailblazer",1,"Legendary Creature - Human Faerie Scout",R,"fdn","91",rare,Red,Not Owned,Non-foil,false,,,"","",133750
"Ragavan, Nimble Pilferer",1,"Legendary Creature - Monkey Pirate",R,"mh2","138",mythic,Red,Not Owned,Non-foil,false,,,"","",90653
"Voldaren Epicure",1,"Creature - Vampire",R,"vow","182",common,Red,Not Owned,Non-foil,false,,,"","",94710
"Amped Raptor",2,"Creature - Dinosaur",R,"mh3","114",uncommon,Red,Not Owned,Non-foil,false,,,"","",126245
"Dreadhorde Arcanist",2,"Creature - Zombie Wizard",R,"war","125",rare,Red,Not Owned,Non-foil,false,,,"","",71856
"Fear of Missing Out",2,"Enchantment Creature - Nightmare",R,"dsk","136",rare,Red,Not Owned,Non-foil,false,,,"","",130403
"Gau, Feral Youth",2,"Legendary Creature - Human Berserker",R,"fic","55",rare,Red,Not Owned,Non-foil,false,,,"","",140101
"Generous Plunderer",2,"Creature - Human Rogue",R,"big","11",mythic,Red,Not Owned,Non-foil,false,,,"","",125383
"Inti, Seneschal of the Sun",2,"Legendary Creature - Human Knight",R,"lci","156",rare,Red,Not Owned,Non-foil,false,,,"","",118132
"Ivora, Insatiable Heir",2,"Legendary Creature - Vampire Warrior",R,"j25","50",uncommon,Red,Not Owned,Non-foil,false,,,"","",132780
"Kari Zev, Skyship Raider",2,"Legendary Creature - Human Pirate",R,"aer","87",rare,Red,Not Owned,Non-foil,false,,,"","",62745
"Magda, Brazen Outlaw",2,"Legendary Creature - Dwarf Berserker",R,"khm","142",rare,Red,Not Owned,Non-foil,false,,,"","",87619
"Robber of the Rich",2,"Creature - Human Archer Rogue",R,"eld","138",mythic,Red,Not Owned,Non-foil,false,,,"","",78406
"Slickshot Show-Off",2,"Creature - Bird Wizard",R,"otj","146",rare,Red,Not Owned,Non-foil,false,,,"","",124203
"Bonecrusher Giant",3,"Creature - Giant",R,"eld","115",rare,Red,Not Owned,Non-foil,false,,,"","",78352
"Broadside Bombardiers",3,"Creature - Goblin Pirate",R,"lcc","86",rare,Red,Not Owned,Non-foil,false,,,"","",119178
"Death-Greeter's Champion",3,"Creature - Human Warrior",R,"moc","30",rare,Red,Not Owned,Non-foil,false,,,"","",111412
"Detective's Phoenix",3,"Enchantment Creature - Phoenix",R,"mh3","116",rare,Red,Not Owned,Non-foil,false,,,"","",126249
"Goblin Rabblemaster",3,"Creature - Goblin Warrior",R,"m15","145",rare,Red,Not Owned,Non-foil,false,,,"","",53500
"Gut, True Soul Zealot",3,"Legendary Creature - Goblin Shaman",R,"clb","180",uncommon,Red,Not Owned,Non-foil,false,,,"","",100384
"Laelia, the Blade Reforged",3,"Legendary Creature - Spirit Warrior",R,"c21","53",rare,Red,Not Owned,Non-foil,false,,,"","",89849
"Screaming Nemesis",3,"Creature - Spirit",R,"dsk","157",mythic,Red,Not Owned,Non-foil,false,,,"","",130445
"Seasoned Pyromancer",3,"Creature - Human Shaman",R,"mh1","145",mythic,Red,Not Owned,Non-foil,false,,,"","",72662
"Tersa Lightshatter",3,"Legendary Creature - Orc Wizard",R,"tdm","127",rare,Red,Not Owned,Non-foil,false,,,"","",139209
"Glorybringer",5,"Creature - Dragon",R,"akh","134",rare,Red,Not Owned,Non-foil,false,,,"","",63311
"Nia, Skysail Storyteller",1,"Legendary Creature - Bird Scout",,"blb","221",rare,Multicolored,Not Owned,Non-foil,false,,,"","",129668
"Headliner Scarlett",4,"Legendary Creature - Human Warlock",R,"clu","4",rare,Red,Not Owned,Non-foil,false,,,"","",123418
"Pyrogoyf",4,"Creature - Lhurgoyf",R,"m3c","111",rare,Red,Not Owned,Non-foil,false,,,"","",127421
"Fury",5,"Creature - Elemental Incarnation",R,"mh2","126",mythic,Red,Not Owned,Non-foil,false,,,"","",90629
"Goldspan Dragon",5,"Creature - Dragon",R,"khm","139",mythic,Red,Not Owned,Non-foil,false,,,"","",87613
"Oliphaunt",6,"Creature - Elephant",R,"ltr","139",common,Red,Not Owned,Non-foil,false,,,"","",112188
"Embereth Shieldbreaker",2,"Creature - Human Knight",R,"eld","122",uncommon,Red,Not Owned,Non-foil,false,,,"","",78366
"Chandra, Torch of Defiance",4,"Legendary Planeswalker - Chandra",R,"kld","110",mythic,Red,Not Owned,Non-foil,false,,,"","",61573
"Burst Lightning",1,"Instant",R,"zen","119",common,Red,Not Owned,Non-foil,false,,,"","",34408
"Galvanic Blast",1,"Instant",R,"som","91",common,Red,Not Owned,Non-foil,false,,,"","",38203
"Galvanic Discharge",1,"Instant",R,"mh3","122",common,Red,Not Owned,Non-foil,false,,,"","",126261
"Lightning Bolt",1,"Instant",R,"lea","161",common,Red,Not Owned,Non-foil,false,,,"","",
